VirusName	VirusLength	E1	E10	E2	E4	E5	E5_ALPHA	E5_BETA	E5_DELTA	E5_GAMMA	E6	E7	L1	L2
HPV1	7815	812..2650	NA	2592..3797	NA	NA	NA	NA	NA	NA	104..526	529..810	5432..6940	3898..5421
HPV1_a	7801	812..2650	NA	2592..3797	NA	NA	NA	NA	NA	NA	104..526	529..810	5432..6940	3898..5421
HPV2	7860	812..2743	NA	2685..3860	NA	NA	NA	4164..4310	NA	NA	89..568	529..807	5790..7274	4235..5809
HPV2_C1	7863	812..2743	NA	2685..3860	NA	NA	NA	4164..4310	NA	NA	89..568	529..807	5790..7274	4235..5809
HPV2_C2	7859	812..2743	NA	2685..3860	NA	NA	NA	4164..4310	NA	NA	89..568	529..807	5790..7274	4235..5809
HPV2_CN-HB1	7859	812..2743	NA	2685..3860	NA	NA	NA	4164..4310	NA	NA	89..568	529..807	5790..7274	4235..5809
HPV2_CN-SC1	7863	812..2743	NA	2685..3860	NA	NA	NA	4164..4310	NA	NA	89..568	529..807	5790..7274	4235..5809
HPV4	7353	813..2612	NA	2554..3762	NA	NA	NA	NA	NA	NA	102..524	521..823	5345..6895	3764..5329
HPV5	7746	961..2781	NA	2723..4267	NA	NA	NA	NA	NA	NA	200..673	663..974	5917..7467	4348..5904
HPV5_b	7779	961..2781	NA	2723..4267	NA	NA	NA	NA	NA	NA	200..673	663..974	5917..7467	4348..5904
HPV6	8012	832..2781	NA	2723..3829	NA	NA	NA	NA	4159..4377	3887..4162	102..554	530..826	5789..7291	4423..5802
HPV6_REF	7996	832..2781	NA	2723..3829	NA	NA	NA	NA	4159..4377	3887..4162	102..554	530..826	5789..7291	4423..5802
HPV6_b	7902	832..2781	NA	2723..3829	NA	NA	NA	NA	4159..4377	3887..4162	102..554	530..826	5789..7291	4423..5802
HPV6_E	8010	832..2781	NA	2723..3829	NA	NA	NA	NA	4159..4377	3887..4162	102..554	530..826	5789..7291	4423..5802
HPV6_LP238	7996	832..2781	NA	2723..3829	NA	NA	NA	NA	4159..4377	3887..4162	102..554	530..826	5789..7291	4423..5802
HPV7	8027	868..2808	NA	2750..3877	NA	NA	NA	NA	4248..4379	NA	102..566	527..862	5798..7315	4426..5796
HPV8_CG	7654	951..2762	NA	2704..4200	NA	NA	NA	NA	NA	NA	196..663	653..964	5851..7395	4281..5837
HPV9	7434	917..2734	NA	2676..4061	NA	NA	NA	NA	NA	NA	200..646	643..924	5745..7268	4129..5730
HPV10	7919	791..2836	NA	2778..3908	NA	NA	NA	4147..4290	NA	NA	102..548	524..784	5823..7334	4430..5842
HPV11_REF	7931	832..2781	NA	2723..3826	NA	NA	NA	NA	4146..4370	3871..4146	102..554	530..826	5771..7276	4417..5784
HPV13	7880	843..2783	NA	2725..3858	NA	NA	NA	NA	4193..4330	3908..4183	104..556	532..837	5742..7241	4364..5755
HPV16	7904	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_REF	7846	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_b	7963	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_c	7905	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Asian-American	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_East-Asian	7905	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_114-K	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_16W12E	7904	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_African-1	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_African-1b	7908	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_European-German-131	7904	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_AH2	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_JP1773	7903	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_JPD169	7905	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Qv15321AA	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Qv15351AA	7907	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Qv15521E	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Qv16936E	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Qv17722E	7906	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV16_Qv18158E	7907	865..2814	NA	2756..3853	NA	NA	3850..4101	NA	NA	NA	83..559	562..858	5639..7156	4237..5658
HPV18	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_b	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_BF380	7844	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv02876	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv03132	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv03814	7824	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv04924	7824	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv15586	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv15957	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv16302	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv16306	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv17052	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv17199	7844	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv17955	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv21444	7824	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Qv21751	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV18_Z135	7857	914..2887	NA	2817..3914	NA	NA	3936..4157	NA	NA	NA	105..581	590..907	5613..7136	4244..5632
HPV20	7757	992..2809	NA	2751..4244	NA	NA	NA	NA	NA	NA	200..697	697..1005	5893..7443	4321..5877
HPV21	7779	998..2809	NA	2751..4262	NA	NA	NA	NA	NA	NA	200..706	706..1011	5929..7485	4351..5913
HPV22	7368	932..2758	NA	2700..4010	NA	NA	NA	NA	NA	NA	149..646	643..945	5662..7194	4077..5651
HPV23	7324	950..2773	NA	2715..4010	NA	NA	NA	NA	NA	NA	200..673	670..963	5660..7180	4090..5649
HPV24	7452	899..2722	NA	2664..4067	NA	NA	NA	NA	NA	NA	200..622	622..912	5713..7251	4132..5703
HPV26	7855	878..2794	NA	2736..3863	NA	NA	NA	NA	NA	NA	97..549	556..870	5588..7099	4189..5607
HPV27_b	7831	822..2753	NA	2695..3861	NA	NA	NA	4160..4306	NA	NA	99..578	539..817	5764..7221	4389..5783
HPV28	7959	788..2776	NA	2718..3848	NA	NA	NA	4069..4212	NA	NA	102..542	518..781	5740..7248	4338..5759
HPV29	7916	803..2785	NA	2727..3893	NA	NA	NA	4102..4245	NA	NA	102..548	524..796	5813..7324	4411..5832
HPV31_A	7912	862..2751	NA	2693..3811	NA	NA	3816..4070	NA	NA	NA	108..557	560..856	5552..7066	4171..5571
HPV31_REF	7906	862..2751	NA	2693..3811	NA	NA	3816..4070	NA	NA	NA	108..557	560..856	5552..7066	4171..5571
HPV32	7961	850..2778	NA	2720..3904	NA	NA	NA	NA	NA	NA	102..530	530..844	5872..7383	4461..5891
HPV33	7909	879..2813	NA	2749..3810	NA	NA	3854..4081	NA	NA	NA	109..558	573..866	5594..7093	4210..5613
HPV33_REF	7909	879..2813	NA	2749..3810	NA	NA	3854..4081	NA	NA	NA	109..558	573..866	5594..7093	4210..5613
HPV34	7723	851..2794	NA	2733..3770	NA	NA	3825..4049	NA	NA	NA	102..548	551..844	5508..7016	4106..5524
HPV35_CG	7851	868..2781	NA	2714..3817	NA	NA	3814..4065	NA	NA	NA	110..559	562..861	5601..7109	4211..5620
